50243059,3654852,69600251,56683243
59015521,-7076384,55821564,62408220
77713747,-12949258,60547585,91705584
48182890,10497032,94112997,72293591
79975564,9156411,53826554,65140484
73078502,8298939,63633678,68908059
82278949,-25475752,45873422,94122848
77893009,16607443,59445415,61225773
78566361,-1888131,57540958,78490201
1029236,14196420,80521206,77169676
107851986,16172826,48438101,80612010
36937028,-50988632,55313147,83733668
63924383,-6350868,82138400,92908455
37064397,2320012,-6872640,70711987
40350282,-12012744,210831194,82589845
91344391,16810951,32725463,70902877
59735194,-24795880,25250246,88375590
114300764,12762397,50145855,92179012
77535950,13905214,82408266,86533751
52843086,16092395,49006142,92888848
-25720363,30569781,35665906,80129645
85643531,29874725,61169928,76214159
115159624,33568149,48336543,96590501
101410729,11450222,52152304,82607584
40316203,4694374,78964706,55081448
30938563,-31973939,54300757,67210152
102862645,18385610,49721785,74693633
55397962,-8211005,85378506,89482205
69442484,-1064941,80027951,91030096
27903149,-31037005,30958471,72649662
78621395,17851259,59958933,61223992
-4656787,18969087,55454309,53015997
88786477,6603782,36179631,75097931
61734737,7727291,73353422,67855611
96515306,6748565,49968500,80230050
20140804,-20008639,75783829,87525698
73895619,-1129617,46695436,62215414
47390894,-2845572,107391844,98123066
-44606593,19418579,61766083,98828129
52338046,8609993,93142999,77365951
76564233,15857761,71213362,72414774
115074954,17723868,45396138,83241946
41737333,47141389,63963147,52368499
64078063,27707866,69080881,60393123
53843778,62975316,71223376,87568566
22155525,-49439503,47781510,86939542
66307517,18182704,18226318,58993414
95326101,-1394796,57139057,94354719
75111248,-26634663,45400060,87640714
95450940,10858359,49955338,75042639
81667380,15491687,48635908,55306982
1711557,6980166,40787943,50994361
70193498,26617565,80542578,76880335
50660971,-6110069,95333893,92600105
101708907,17317684,68841350,93727302
82803172,3525617,41473176,66899216
58753588,13698652,66183673,51733426
57751175,36639892,99218359,93135591
19944075,-6772192,78488014,77190118
50390173,8321016,46524083,49896938
89147219,-5938087,54841004,90421031
29895198,-23394823,74344652,79718288
67947542,53156084,14026346,95203304
59573251,-1739201,53524185,55331392
56205972,8332412,96594043,84962491
89935312,7748611,33923824,77357747
52487493,5511419,98532325,86003424
-25409132,5556888,29007858,91318421
26091438,-29371868,64990544,80145305
64028016,3481535,34969282,54672321
43971136,-26865869,31812023,68119792
29860330,-54192192,48872940,85078806
116129322,19003309,45336678,82957434
-6513336,14340682,36719442,55927680
41721715,7214675,116573745,91575684
82119592,14038939,31041246,66134169
83639268,42222119,68656838,94044285
37662296,-26168451,51730611,56056211
47704042,11514095,59555796,62042678
30204831,-42927618,47940372,72537184
42070288,8356457,97899425,72108350
44197051,14548176,81282903,51426553
39783376,-15698031,74438020,70414147
69849946,50137532,57844111,77357911
19328441,-12400826,91812381,96758758
-14841544,50415928,32247286,92515728
87040005,10393611,49062752,66203906
3859253,-15160526,24586597,87188839
37709935,51123299,-17603772,94563057
97741919,-882328,49805540,88925116
128142362,18486038,42475951,96275133
14917372,1219144,27640763,56696750
73655103,-14756268,56749261,85655711
74459294,28428635,84669860,87083781
37618684,3762437,45674822,65917221
102852821,18111385,45342521,70578683
29744383,3412874,47938897,68731826
86905638,13678576,45315034,59036840
67211412,11533466,59113132,55285868
54943255,47562529,55895341,57927130
-3068452,7763862,47052928,54231789
53549429,13599671,102306298,82750777
42215264,95480188,58547005,95768727
55449141,-9238989,46921515,52104433
73359062,25825486,57012764,55723923
74130204,-18674582,62248106,95547651
36872313,-29953644,51611187,58931989
26034765,-10017549,59938538,55795309
58858335,-1615298,88111239,89079612
81806425,3409813,11899436,95591946
72879103,1000815,56963178,69336402
74517740,26359871,55163664,55567312
67230372,-197142,45805865,53728118
58032899,-14302308,48830191,61660269
41534097,71882917,74286567,87229739
78547225,3287513,47368714,63123371
110217310,14984239,54906162,90634119
89937026,17494130,45551722,58489396
-9857985,17574608,46090123,50248096
48816827,9756600,-8020144,76175216
81118797,1293651,47566128,67885995
53291697,74756,88459388,82171149
48755204,-29618757,52003786,70872472
78445721,12982452,22696354,71861686
-32283695,14551104,63053990,92660637
79926547,38379284,45506270,63338126
40179978,16122127,49105323,63298221
30320355,50764000,85674710,77023704
-47210322,-62380966,98315789,57005612
46584621,92854021,58434085,97398762
48670346,22366585,80117700,50680605
46860773,6348893,81860741,62867349
62073631,13255366,91558534,80871540
-2184498,41382875,58531746,73004430
128740409,19219151,45888738,95905071
70926645,-32136694,43190637,88967612
67074715,-777509,14019904,82927097
75024554,-11318094,175602051,76241618
28834397,135535,90749342,73653706
37731509,16397766,94391327,56219803
36718082,23254988,113514667,73013979
55601216,24301956,57425177,61015935
28743732,27505726,43239688,77317499
73469256,14915531,52015898,51064436
24842442,-29058090,48729880,64819516
